[05-May-2023 12:16:20 UTC] PHP Fatal error:  Cannot declare class App\Http\Controllers\ProductList because the name is already in use in D:\wamp64\www\laravel\wings\app\Http\Controllers\ProductList.php on line 8
[05-May-2023 12:16:20 UTC] PHP Stack trace:
[05-May-2023 12:16:20 UTC] PHP   1. {main}() D:\wamp64\www\laravel\wings\public\index.php:0
[05-May-2023 12:16:20 UTC] PHP   2. App\Http\Kernel->handle() D:\wamp64\www\laravel\wings\public\index.php:52
[05-May-2023 12:16:20 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:111
[05-May-2023 12:16:20 UTC] PHP   4. Illuminate\Routing\Pipeline->then() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:142
[05-May-2023 12:16:20 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[05-May-2023 12:16:20 UTC] PHP   6. App\Http\Middleware\TrustProxies->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[05-May-2023 12:16:20 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:39
[05-May-2023 12:16:20 UTC] PHP   8. Fruitcake\Cors\HandleCors->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[05-May-2023 12:16:20 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() D:\wamp64\www\laravel\wings\vendor\fruitcake\laravel-cors\src\HandleCors.php:38
[05-May-2023 12:16:20 UTC] PHP  10. App\Http\Middleware\PreventRequestsDuringMaintenance->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[05-May-2023 12:16:20 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php:86
